"qId","Job","Edu_essential","Edu_optional","AgeMin","AgeMax","City","Competence_essential0","Competence_essential1","Competence_essential2","Competence_essential3","Competence_optional0","Competence_optional1","Competence_optional2","Knowledge_essential0","Knowledge_essential1","Knowledge_essential2","Knowledge_essential3","Knowledge_optional0","Knowledge_optional1","Knowledge_optional2","Language_essential0","Language_essential1","Language_optional0","Language_level0","Language_level1","Language_level2","Experience_essential","Experience_optional"
"0","tourism contract negotiator","Degree","Bachelor-D.","23","29","Milano","ensure contract termination and follow-up","carry out inventory planning","manage medium term objectives","apply strategic thinking","maintain customer service","build business relationships","-","tourism market","contract law","-","-","-","-","-","Italian","-","-","C2","-","-","1","False"
"1","circus artist","Degree","Bachelor-D.","19","24","Militello in Val di Catania","interact with fellow actors","work with an artistic team","coordinate artistic production","-","assess artistic proposal","-","-","circus aesthetics","circus dramaturgy","-","-","-","-","-","English","French","-","B2","B1","-","-","False"
"2","energy manager","Degree","-","19","32","Mathi","adhere to organisational guidelines","define manufacturing quality criteria","define energy profiles","advise on utility consumption","perform smart grid feasibility study","-","-","manufacturing processes","electricity consumption","-","-","gas market","gas consumption","renewable energy technologies","German","French","English","A1","B2","C2","3","True"
"3","miniature set designer","Degree","Bachelor-D.","21","32","Bologna","work ergonomically","consult with production director","-","-","-","-","-","cinematography","graphic design","health and safety regulations","-","photography","-","-","French","German","-","B1","A2","-","3","False"
"4","farrier","Degree","-","23","43","Finale Ligure","control animal movement","advise horse owners on farriery requirements","carry out post hoof-trimming activities","-","manage time in agricultural production","-","-","-","-","-","-","farrier industry","-","-","Italian","-","-","C2","-","-","1","True"
"5","cocktail bartender","Degree","-","22","41","Milano","serve beverages","assemble cocktail garnishes","handle glassware","think creatively about food and beverages","create decorative food displays","-","-","-","-","-","-","sparkling wines","-","-","Russian","-","French","A1","-","A2","2","True"
"6","3D animator","Degree","Bachelor-D.","21","36","Milano","discuss artwork","render 3D images","create 3D environments","rig 3D characters","maintain an artistic portfolio","create storyboards","-","principles of animation","3D lighting","-","-","-","-","-","German","-","-","A1","-","-","3","True"
"7","research engineer","Degree","Bachelor-D.","18","31","Vita","interpret technical requirements","collect samples for analysis","-","-","use non-destructive testing equipment","run laboratory simulations","use CAD software","project management","technical drawings","-","-","materials science","bioeconomy","laboratory techniques","Romanian","Italian","-","A1","C2","-","2","True"
"8","water systems engineering technician","Master-D.","-","25","43","Gravellona Toce","measure water quality parameters","perform follow-up on pipeline route services","-","-","-","-","-","hydraulics","water policies","-","-","-","-","-","Italian","-","-","C2","-","-","1","False"
"9","ICT trainer","Degree","-","20","39","Grosseto","plan learning curriculum","develop digital educational materials","design web-based courses","-","identify training needs","-","-","training  subject expertise","pedagogy","-","-","LAMS","Absorb (learning management systems)","Canvas (learning management systems)","Italian","-","Chinese","C2","-","A1","1","True"
