qId,Job,metadata,Edu_essential,Edu_optional,AgeMin,AgeMax,City,Competence_essential0,Competence_essential1,Competence_essential2,Competence_essential3,Competence_optional0,Competence_optional1,Competence_optional2,Knowledge_essential0,Knowledge_essential1,Knowledge_essential2,Knowledge_essential3,Knowledge_optional0,Knowledge_optional1,Knowledge_optional2,Language_essential0,Language_essential1,Language_optional0,Language_level0,Language_level1,Language_level2,Experience_essential,Experience_optional
0,liquor blender,{'group': '8160'},Less-than-degree,-,20,30,Luogosanto,take measures against flammability,examine production samples,create new recipes,-,liaise with colleagues,label samples,administer ingredients in food production,spirits development,range of spirits,-,-,processes of foods and beverages manufacturing,-,-,Romanian,Italian,-,Any,Any,-,-,False
1,pricing specialist,{'group': '2431'},Degree,Bachelor-D.,21,30,Mantova,making price recommendations,maintain pricing databases,maintain financial records,-,manage contracts,-,-,data mining methods,company policies,-,-,communication principles,-,-,Chinese,-,Italian,Any,-,Any,-,False
2,camera operator,{'group': '3521'},Degree,Bachelor-D.,21,39,Trapani,operate a camera,respect work schedule,analyse a script,-,work with motion picture editing team,transfer uncut audiovisual material to computer,follow safety procedures when working at heights,photography,lighting techniques,cinematography,audio-visual devices,-,-,-,Spanish,-,-,A1,-,-,2,False
3,carpet handicraft worker,{'group': '7318'},Degree,Bachelor-D.,18,30,Serramanna,use traditional carpet making techniques,use textile technique for hand-made products,cut textiles,control textile process,monitor textile manufacturing developments,-,-,types of textile fibres,types of carpet,textile materials,-,-,-,-,Spanish,Arabic,-,Any,B2,-,3,True
4,waterway construction labourer,{'group': '9312'},Degree,-,22,35,Pre-Saint-Didier,perform drainage work,manage sumps,construct canal locks,-,inspect pipelines,conduct erosion control,-,water pressure,"rivers, canals, seaports, and inland harbours of a nation",excavation techniques,-,study of water reuse principles,international waterways,european categorisation of inland waterways,English,-,-,Any,-,-,3,False
5,fisheries assistant engineer,{'group': '7233'},Less-than-degree,-,17,30,Adro,use maritime English,extinguish fires,-,-,train employees,communicate using the global maritime distress and safety system,-,international regulations for preventing collisions at sea,fisheries legislation,-,-,quality of fish products,fisheries management,assessment of risks and threats,Italian,English,-,Any,B1,-,1,False
6,"import export manager in machinery, industrial equipment, ships and aircraft",{'group': '1324'},Master-D.,PhD,26,44,Corigliano Calabro,speak different languages,meet deadlines,ensure customs compliance,conduct performance measurement,-,-,-,types of maritime vessels,international import export regulations,international commercial transactions rules,-,-,-,-,Chinese,-,-,B2,-,-,4,True
7,interpretation agency manager,{'group': '1349'},Degree,-,23,34,Padova,translate language ideas,manage a good diction,liaise with colleagues,-,maintain original text speech,carry out sworn translations,motivate employees,spelling,grammar,-,-,tape transcription,linguistics,-,Italian,-,German,A2,-,Any,-,False
8,chemical tester,{'group': '2113'},Degree,-,21,38,Ponteranica,work safely with chemicals,prepare scientific reports,monitor manufacturing quality standards,ensure public safety and security,use different communication channels,speak different languages,ensure compliance with environmental legislation,quality standards,chemical processes,-,-,-,-,-,Spanish,-,German,A1,-,Any,-,False
9,scopist,{'group': '3343'},Degree,Bachelor-D.,22,32,Sant'Angelo Lodigiano,use dictionaries,provide written content,-,-,write meeting reports,use stenotype machines,manage data for legal matters,transcription methods,grammar,-,-,-,-,-,Chinese,-,-,C2,-,-,1,False
10,vehicle rental agent,{'group': '5249'},Master-D.,PhD,27,46,Sant'Antimo,review completed contracts,process data,classify customer's needs,conduct a customer identification,endure stress,promote dispute resolution,-,varieties of vehicles,contract law,car handling,-,credit card payments,-,-,Italian,-,Spanish,Any,-,Any,-,False
11,customs and excise officer,{'group': '3331'},Master-D.,PhD,29,36,Torino,undertake inspections,coordinate import transportation activities,control trade commercial documentation,calculate tax,-,-,-,tax legislation,international taxation of transfer prices,international import export regulations,-,regulations for international transportation,-,-,English,-,-,Any,-,-,-,False
